module aerx {
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	4,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Scrap Machine Pistol,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	70,
        MinDamage	=	0.8,
        MaxDamage	=	1.4,
        SplatSize	=	3,
        KnockdownMod	=	4,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2MP,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 10,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        HitChance = 20,
	AimingPerkHitChanceModifier = 4,
	AimingPerkMinAngleModifier = 0.01,
	AimingPerkRangeModifier = 0,
        RecoilDelay = 20,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = False,
        BreakSound = M16Break,
        TwoHandWeapon = False,
        MetalValue = 45,
        AmmoBox = 556Box,
        MaxAmmo = 15,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = Base.556Clip,
        AmmoType = Base.556Bullets,
        WeaponReloadType = boltaction,
        JamGunChance = 2,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto/Single,
        StopPower = 2,
    }

item T2SMG1
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	11,
        WeaponSprite	=	M_T2SMG1,
        SoundVolume	=	35,
        MinAngle	=	0.965,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	4,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Scrap SMG,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	70,
        MinDamage	=	1.2,
        MaxDamage	=	1.6,
        SplatSize	=	3,
        KnockdownMod	=	4,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2SMG,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 20,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        HitChance = 40,
	AimingPerkHitChanceModifier = 4,
	AimingPerkMinAngleModifier = 0.01,
	AimingPerkRangeModifier = 0,
        RecoilDelay = 0,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = true,
        BreakSound = M16Break,
        TwoHandWeapon = true,
        MetalValue = 45,
        AmmoBox = 556Box,
        MaxAmmo = 15,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = Base.556Clip,
        AmmoType = Base.556Bullets,
        WeaponReloadType = boltaction,
        JamGunChance = 2,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto,
        StopPower = 2,
    }

item T2Rifle1
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	16,
        WeaponSprite	=	M_T2Rifle1,
        SoundVolume	=	35,
        MinAngle	=	0.965,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	4,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Scrap Rifle,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	150,
        MinDamage	=	1,
        MaxDamage	=	1.6,
        SplatSize	=	3,
        KnockdownMod	=	4,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2AR,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 20,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        HitChance = 50,

		AimingPerkHitChanceModifier = 4,
		AimingPerkMinAngleModifier = 0.01,
		AimingPerkRangeModifier = 0,
        RecoilDelay = 8,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = true,
        BreakSound = M16Break,
        TwoHandWeapon = true,
        MetalValue = 45,
        AmmoBox = 556Box,
        MaxAmmo = 15,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = Base.556Clip,
        AmmoType = Base.556Bullets,
        WeaponReloadType = boltaction,
        JamGunChance = 2,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto,
        StopPower = 2,
    }

item T2DMR1
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	25,
        WeaponSprite	=	M_T2DMR1,
        SoundVolume	=	200,
        MinAngle	=	0.965,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	4,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Scrap DMR,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	170,
        MinDamage	=	1.2,
        MaxDamage	=	2,
        SplatSize	=	3,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2DMR,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 30,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        HitChance = 50,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 0,
        RecoilDelay = 23,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = true,
        BreakSound = M16Break,
        TwoHandWeapon = true,
        MetalValue = 45,
        AmmoBox = 556Box,
        MaxAmmo = 15,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = Base.556Clip,
        AmmoType = Base.556Bullets,
        WeaponReloadType = boltaction,
        JamGunChance = 2,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto,
        StopPower = 2,
    }

}
